tanggal_penyampaian,jenis_laporan,tahun_laporan,bidang,lembaga,unit_kerja,nama,jabatan,nhk,harta_tanah_dan_bangunan,harta_alat_transportasi_dan_mesin,harta_bergerak_lainnya,surat_berharga,harta_kas_dan_setara_kas,harta_lainnya,sub_total,hutang,total_harta_kekayaan
20 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,BADAN PENELITIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA,HARY BUDIARTO,KEPALA BADAN,163340,3000000000,626000000,15000000,300000000,568180256,-,4509180256,-,4509180256
24 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",DIREKTORAT JENDERAL PENDIDIKAN VOKASI,KIKI YULIATI,DIREKTUR JENDERAL,907432,2529576000,-,365000000,125000000,243278869,-,3262854869,-,3262854869
15 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,BADAN SARANA PERTAHANAN,YUSUF JAUHARI,KEPALA BADAN,551292,2184000000,325000000,2685000000,-,2453315120,-,7647315120,-,7647315120
16 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,PIMPINAN TERTINGGI,JOHNNY GERARD PLATE,MENTERI KOMUNIKASI DAN INFORMATIKA,211793,141463603886,460000000,3612000000,4113125000,51939680206,-,201588409092,10352000000,191236409092
7 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,BADAN PENGKAJIAN DAN PENGEMBANGAN KEBIJAKAN,YAYAN GANDA HAYAT MULYANA,KEPALA BADAN PENGKAJIAN DAN PENGEMBANGAN KEBIJAKAN,405599,500310000,255900000,168000000,-,335724599,-,1259934599,-,1259934599
24 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,STAF AHLI,ALBERTUS MAGNUS ADIYARTO SUMARDJONO,STAF AHLI BIDANG BIDANG MANAJEMEN KOMUNIKASI DAN INFORMASI,664449,6300000000,215000000,-,-,5721251,6787704,6527508955,47639201,6479869754
29 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI","DIREKTORAT JENDERAL PENDIDIKAN ANAK USIA DINI, PENDIDIKAN DASAR, DAN PENDIDIKAN MENENGAH",IWAN SYAHRIL,DIREKTUR JENDERAL,804664,2646390810,-,57500000,-,1171855859,-,3875746669,1710917030,2164829639
24 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,STAF AHLI,Y. AMBEG PARAMARTA,STAF AHLI BIDANG POLITIK DAN KEAMANAN,21974,3100000000,730000000,-,-,668100448,-,4498100448,-,4498100448
27 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,STAF AHLI,WIDODO MUKTIYO,STAF AHLI MENTERI BIDANG KOMUNIKASI DAN MEDIA MASSA,218965,2108269000,753950000,761220112,190000000,2334843799,-,6148282911,-,6148282911
28 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,PIMPINAN TERTINGGI,YASONNA H. LAOLY,MENTERI,33655,3809090126,905910200,4541499000,1987922000,11947698607,-,23192119933,-,23192119933
2 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,WAKIL PIMPINAN,EDWARD OMAR SHARIF HIARIEJ,WAKIL MENTERI,801970,23000000000,1210000000,-,-,1933937234,-,26143937234,5449440788,20694496446
28 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,WAKIL PIMPINAN,SUAHASIL NAZARA,WAKIL MENTERI,180291,35981757000,1028900000,3104619171,39891949380,8777539417,3768873123,92553638091,100000000,92453638091
10 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,DIREKTORAT JENDERAL BIMBINGAN MASYARAKAT KRISTEN,JEANE MARIE TULUNG,DIREKTUR JENDERAL,494711,3755000000,195000000,369850000,-,185000000,-,4504850000,624000000,3880850000
22 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,DIREKTORAT JENDERAL TENAGA KESEHATAN,ARIANTI ANAYA,DIREKTUR JENDERAL,217403,9152000000,180000000,332000000,-,1330637798,-,10994637798,900000000,10094637798
7 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,STAF AHLI,ABU ROKHMAD,STAF AHLI BIDANG HUKUM DAN HAK ASASI MANUSIA,844914,1400500000,115000000,30300000,-,148554407,30000000,1724354407,374000000,1350354407
27 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,DIREKTORAT JENDERAL PENDIDIKAN ISLAM,WAWAN WAHYUDDIN,REKTOR,450732,1862000000,153700000,37200000,-,79431362,-,2132331362,253034288,1879297074
26 Februari 2022,Periodik,2021,EKSEKUTIF,TENTARA NASIONAL INDONESIA,MABES TNI AD,BAMBANG TRISNOHADI,IR PUSTERAD,729215,5100000000,1590000000,-,-,4828453421,-,11518453421,-,11518453421
24 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,PIMPINAN TERTINGGI,YASONNA H. LAOLY,MENTERI,33655,3809090126,905910200,4416499000,1987922000,17057351557,-,28176772883,-,28176772883
8 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN SOSIAL,STAF AHLI,ADHY KARYONO,STAF AHLI BIDANG PERUBAHAN DAN DINAMIKA SOSIAL,130146,4460000000,250000000,186500000,1068250000,521472918,-,6486222918,664000000,5822222918
13 Maret 2023,Khusus - Awal Menjabat,2022,EKSEKUTIF,KEMENTERIAN AGAMA,DIREKTORAT JENDERAL PENDIDIKAN ISLAM,AHMAD SUPRIYADI,"WAKIL REKTOR BIDANG ADMINISTRASI UMUM, PERENCANAAN DAN",899525,11262000000,202000000,3600000000,-,640000000,1000000000,16704000000,100000000,16604000000
27 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN PERTAHANAN,PIMPINAN TERTINGGI,PRABOWO SUBIANTO,MENTERI,29770,275320450000,1258500000,16359023500,1701879000000,2522545835,40000000000,2037339519335,8000000000,2029339519335
24 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",DIREKTORAT JENDERAL PENDIDIKAN TINGGI,NIZAM,DIREKTUR JENDERAL,218696,4918200000,94500000,1265000000,656422500,4458088907,-,11392211407,-,11392211407
1 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,STAF AHLI,LUCKY AGUNG BINARTO,STAF AHLI,635065,9243500000,445000000,1014700000,-,631862083,-,11335062083,270596436,11064465647
25 Februari 2022,Periodik,2021,EKSEKUTIF,TENTARA NASIONAL INDONESIA,MABES TNI,H. HARIS HARYANTO,KAS KOHANUDNAS,433569,1668590000,742000000,-,-,1280000000,-,3690590000,-,3690590000
25 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,BADAN PENDIDIKAN DAN PELATIHAN,TANDYO BUDI REVITA,KEPALA BADAN,633850,3283303715,228750000,79800000,430000000,872351421,-,4894205136,1000700000,3893505136
16 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,BADAN INSTALASI STRATEGIS PERTAHANAN,YUDI ABRIMANTYO,KEPALA BADAN,524026,2906288326,345500000,595000000,-,1907716537,210000000,5964504863,-,5964504863
23 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,PIMPINAN TERTINGGI,RETNO LESTARI PRIANSARI MARSUDI,MENTERI LUAR NEGERI RI,15169,2548454500,422250200,120000000,-,28913177666,-,32003882366,-,32003882366
15 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",SEKRETARIAT JENDERAL,MUHAMAD HEIKAL,STAF KHUSUS BIDANG KOMUNIKASI DAN MEDIA,800828,11000000000,-,260000000,765000000,152736175,-,12177736175,1926577662,10251158513
23 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,INSPEKTORAT JENDERAL,H.A. IBNU WIWOHO WAHYUTOMO,INSPEKTUR JENDERAL,638625,2190000000,280000000,42600000,-,5823646909,-,8336246909,-,8336246909
27 Maret 2023,Khusus - Awal Menjabat,2023,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,DIREKTORAT JENDERAL AMERIKA DAN EROPA,UMAR HADI,DIREKTUR JENDERAL AMERIKA DAN EROPA,405610,-,-,-,251375000,1615031971,-,1866406971,-,1866406971
31 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,PIMPINAN TERTINGGI,M. TITO KARNAVIAN,MENTERI DALAM NEGERI,191175,8297741000,-,260000000,-,9541596881,-,18099337881,-,18099337881
29 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN AGAMA,PIMPINAN TERTINGGI,YAQUT CHOLIL QOUMAS,MENTERI,36278,9320500000,1270000000,220754500,-,1263575991,-,12074830491,300000000,11774830491
15 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL POLITIK DAN PEMERINTAHAN UMUM,LA ODE AHMAD PB,DIREKTUR,694029,1630000000,180000000,-,-,229000000,-,2039000000,-,2039000000
30 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,PIMPINAN TERTINGGI,BUDI GUNADI SADIKIN,MENTERI KESEHATAN,92423,99000000000,850000000,3918687181,71715426451,6931031630,-,182415145262,-,182415145262
13 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN SOSIAL,STAF AHLI,ASEP SASA PURNAMA,STAF AHLI MENTERI BIDANG TEKNOLOGI KESEJAHTERAAN SOSIAL,140709,628900000,164500000,184500000,-,47745959,-,1025645959,-,1025645959
17 Februari 2023,Periodik,2022,EKSEKUTIF,BADAN PENGAWASAN KEUANGAN DAN PEMBANGUNAN (BPKP),PUSAT PENDIDIKAN DAN PELATIHAN PENGAWASAN,ARIEF TRI HARDIYANTO,KEPALA PUSAT PENDIDIKAN DAN PELATIHAN PENGAWASAN,56422,4411845000,157050000,169078000,200000000,4432378876,-,9370351876,-,9370351876
16 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,DIREKTORAT JENDERAL PENDIDIKAN ISLAM,MUHAMMAD ALI RAMDHANI,DIREKTUR JENDERAL,434485,4563420000,78000000,700000,-,1849110959,127700000,6618930959,2179660,6616751299
23 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL ANGGARAN,ISA RACHMATARWATA,DIREKTUR JENDERAL,87320,8015000000,800000000,325357000,14053425949,10185265478,2232238059,35611286486,274981566,35336304920
7 Maret 2023,Khusus - Awal Menjabat,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,DIREKTORAT JENDERAL PERENCANAAN PERTAHANAN,SUPO DWI DIANTARA,DIREKTUR JENDERAL,801629,4266050000,549500000,31100000,-,1346644545,-,6193294545,-,6193294545
27 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,DIREKTORAT JENDERAL PEMBINAAN PENEMPATAN TENAGA KERJA DAN PERLUASAN KESEMPATAN KERJA,SUHARTONO,DIREKTUR JENDERAL,163982,2729718000,93000000,5950000,-,35000000,-,2863668000,95800000,2767868000
31 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN PENDIDIKAN DAN KEBUDAYAAN,PIMPINAN TERTINGGI,NADIEM ANWAR MAKARIM,MENTERI PENDIDIKAN DAN KEBUDAYAAN,712194,50981969850,2663582550,752313000,1301421294168,14235550563,3198004000,1373252714131,180827196248,1192425517883
16 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,DIREKTORAT JENDERAL KEKUATAN PERTAHANAN,BAMBANG IRWANTO,DIREKTUR JENDERAL,403977,5000000000,215000000,1840000000,-,1879347529,-,8934347529,20000000,8914347529
5 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,SEKRETARIAT JENDERAL,ANDI ONY PRIHARTONO,KEPALA BIRO ADMINISTRASI PIMPINAN,241379,2611189000,75000000,70070000,-,12648208,-,2768907208,937337837,1831569371
8 Maret 2022,Periodik,2021,EKSEKUTIF,KANTOR WAKIL PRESIDEN,WAKIL PIMPINAN PEMERINTAHAN,K.H. MA'RUF AMIN,WAKIL PRESIDEN REPUBLIK INDONESIA,12352,7423900000,577000000,256000000,-,4448025181,-,12704925181,-,12704925181
27 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,DIREKTORAT JENDERAL SUMBER DAYA DAN PERANGKAT POS DAN INFORMATIKA,WAYAN TONI SUPRIYANTO,KUASA PENGGUNA ANGGARAN,143263,6641000000,190500000,192202465,3087626802,1583158897,592375029,12286863193,-,12286863193
17 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,BADAN STRATEGI KEBIJAKAN DALAM NEGERI,YUSHARTO HUNTOYUNGO,KEPALA BADAN,218333,4501376000,522000000,87000000,1070000000,27123575,-,6207499575,-,6207499575
26 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,SEKRETARIAT JENDERAL,BAYU TEJA MULIAWAN,KEPALA BIRO,208653,7401276000,506318000,176061700,172292995,524006396,-,8779955091,520511164,8259443927
24 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL BINA ADMINISTRASI KEWILAYAHAN,SAFRIZAL ZA,DIREKTUR JENDERAL,510669,3300000000,485500000,71550000,1627921864,6470622012,655000000,12610593876,-,12610593876
22 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,PIMPINAN TERTINGGI,IDA FAUZIYAH,MENTERI KETENAGAKERJAAN,474,10838000000,1610500000,186700000,-,4452725557,-,17087925557,-,17087925557
14 September 2022,Khusus - Awal Menjabat,2022,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,WAKIL PIMPINAN,AFRIANSYAH NOOR,WAKIL MENTERI,870330,17000000000,1175000000,1525000000,100000000,2730000000,-,22530000000,870000000,21660000000
26 Februari 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",SEKRETARIAT JENDERAL,JURIST TAN,STAF KHUSUS BIDANG PEMERINTAHAN,251482,-,-,113400000,9006975006,720929919,991440345,10832745270,57712682,10775032588
17 Maret 2023,Periodik,2022,EKSEKUTIF,KANTOR PRESIDEN,PIMPINAN PEMERINTAHAN,JOKO WIDODO,PRESIDEN REPUBLIK INDONESIA,42822,66242200000,432000000,356950000,-,15338433676,-,82369583676,-,82369583676
19 Maret 2023,Periodik,2022,EKSEKUTIF,KANTOR WAKIL PRESIDEN,WAKIL PIMPINAN PEMERINTAHAN,K.H. MA'RUF AMIN,WAKIL PRESIDEN REPUBLIK INDONESIA,12352,7423900000,1100000000,256000000,-,5409010251,-,14188910251,-,14188910251
21 Maret 2023,Khusus - Awal Menjabat,2022,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,DIREKTORAT JENDERAL INFORMASI DAN KOMUNIKASI PUBLIK,USMAN KANSONG,DIREKTUR JENDERAL,896753,4450000000,-,-,-,294658886,-,4744658886,-,4744658886
27 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,PIMPINAN TERTINGGI,SRI MULYANI INDRAWATI,MENTERI KEUANGAN,35749,48270738510,204818000,446520000,11095052810,18526249040,-,78543378360,9825475176,68717903184
22 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,STAF AHLI BIDANG SOSIAL BUDAYA DAN PEMBERDAYAAN MASYARAKAT INDONESIA DI LUAR NEGERI,SITI NUGRAHA MAULUDIAH,STAF AHLI BIDANG SOSIAL BUDAYA DAN PEMBERDAYAAN MASYARAKAT,405600,1341679227,250000000,-,-,287598287,-,1879277514,283887875,1595389639
21 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,STAF AHLI,MIN USIHEN,STAF AHLI BIDANG SOSIAL,139497,2800000000,221500000,60000000,-,128000000,300000000,3509500000,7500000,3502000000
16 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,DIREKTORAT JENDERAL PROTOKOL DAN KONSULER,ANDY RACHMIANTO,DIREKTUR JENDERAL PROTOKOL DAN KONSULER,210766,2583720000,238000000,1000500000,300000000,5309000000,200000000,9631220000,-,9631220000
30 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,PIMPINAN TERTINGGI,YASONNA H. LAOLY,MENTERI,33655,3839090126,1047250200,4541499000,227922000,8847103912,5000000000,23502865238,-,23502865238
25 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN SOSIAL,PIMPINAN TERTINGGI,TRI RISMAHARINI,MENTERI,151020,13212910000,775000000,160000000,-,1738283356,-,15886193356,506963200,15379230156
7 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,WAKIL PIMPINAN,DANTE SAKSONO HARBUWONO,WAKIL MENTERI KESEHATAN,788417,33700000000,4150000000,6650000000,-,25587331426,-,70087331426,7224038510,62863292916
9 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN SOSIAL,SEKRETARIAT JENDERAL,HARRY HIKMAT,SEKRETARIS JENDERAL,83899,3200000000,347000000,80000000,-,2268935025,500000,5896435025,-,5896435025
30 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,STAF AHLI,HENRI SUBIAKTO,STAF AHLI MENTERI BIDANG HUKUM,409785,5800000000,440000000,425000000,-,1026000000,-,7691000000,-,7691000000
24 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,DIREKTORAT JENDERAL PELAYANAN KESEHATAN,AZHAR JAYA,DIREKTUR JENDERAL,254078,15586244584,187500000,125000000,36730000,1687853307,550000000,18173327891,48673291,18124654600
2 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,KANTOR WILAYAH KEMENTERIAN HUKUM DAN HAM KEPULAUAN RIAU,IWAN KURNIAWAN,KEPALA BAGIAN UMUM,164023,755000000,5000000,55000000,60000000,211777906,12000000,1098777906,82124581,1016653325
23 Maret 2023,Periodik,2022,BUMN/BUMD,PT KRAKATAU STEEL (PERSERO) TBK.,PIMPINAN TERTINGGI,SILMY KARIM,DIREKTUR UTAMA,162189,146726815000,2975000000,7390000000,7976329200,57398484566,-,222466628766,8637634946,213828993820
9 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN SOSIAL,INSPEKTORAT JENDERAL,DADANG ISKANDAR,INSPEKTUR JENDERAL,91280,3850000000,132500000,-,-,866549710,-,4849049710,-,4849049710
14 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,PUSAT LAPORAN DAN PEMBINAAN KEUANGAN,AMAD SUGIYONO,KEPALA PUSAT,416879,3338587000,787500000,165500000,-,305966477,170000000,4767553477,-,4767553477
15 Februari 2023,Periodik,2022,EKSEKUTIF,TENTARA NASIONAL INDONESIA,MABES TNI AD,MOHAMMAD FADJAR,KASDIVIF-2/KOSTRAD,887976,1160000000,733000000,459900000,-,1566256219,-,3919156219,-,3919156219
13 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,STAF AHLI,NUGROHO SULISTYO BUDI,STAF AHLI KHUSUS BIDANG POLITIK,719815,6049000000,140000000,137800000,-,538695817,475000000,7340495817,-,7340495817
28 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL BEA DAN CUKAI,ASKOLANI,DIREKTUR JENDERAL BEA DAN CUKAI,103536,17002044000,1323000000,1170000000,19529101450,12063495388,1174842084,52262482922,390090300,51872392622
7 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,BADAN PENGEMBANGAN SUMBER DAYA MANUSIA HUKUM DAN HAM,ASEP KURNIA,KEPALA BADAN PENGEMBANGAN SUMBER DAYA MANUSIA HUKUM DAN,132896,4724229300,-,39500000,-,1498641633,-,6262370933,-,6262370933
23 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,PIMPINAN TERTINGGI,M. TITO KARNAVIAN,MENTERI DALAM NEGERI,191175,8297741000,-,260000000,-,12140856731,-,20698597731,-,20698597731
31 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN KESEHATAN,PIMPINAN TERTINGGI,BUDI GUNADI SADIKIN,MENTERI KESEHATAN,92423,89000000000,1025000000,4418687181,67965770878,2286656026,-,164696114085,135937810,164560176275
14 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,DIREKTORAT JENDERAL PEMBINAAN HUB INDUSTRIAL DAN JAMINAN SOSIAL TENAGA KERJA,INDAH ANGGORO PUTRI,DIREKTUR JENDERAL,497049,1774550650,-,332000000,-,1110178810,-,3216729460,135052496,3081676964
22 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,PIMPINAN TERTINGGI,RETNO LESTARI PRIANSARI MARSUDI,MENTERI LUAR NEGERI RI,15169,2548454500,422250200,120000000,-,24699962579,727427807,28518095086,-,28518095086
27 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,BADAN PENDIDIKAN DAN PELATIHAN KEUANGAN,ANDIN HADIYANTO,KEPALA BADAN,121774,6844779443,469350000,2563046860,1000000000,1574030105,-,12451206408,-,12451206408
7 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,SEKRETARIAT JENDERAL,CECEP HERAWAN,SEKRETARIS JENDERAL,521264,43634458000,214000000,366200708,-,1705732965,-,45920391673,-,45920391673
28 Maret 2023,Khusus - Awal Menjabat,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",SEKRETARIAT JENDERAL,JONY OKTAVIAN HARYANTO,STAF AHLI BIDANG INOVASI,899231,12987715000,-,350000000,-,2015557567,-,15353272567,4324079283,11029193284
30 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,BADAN PEMBINAAN HUKUM NASIONAL,WIDODO EKATJAHJANA,KEPALA BADAN,217690,10606316000,94000000,47424000,-,131000000,-,10878740000,1750000000,9128740000
21 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,DIREKTORAT JENDERAL SUMBER DAYA DAN PERANGKAT POS DAN INFORMATIKA,ISMAIL,DIREKTUR JENDERAL SUMBER DAYA DAN PERANGKAT POS DAN,151279,16972416000,791204500,961500000,1987950094,23116973804,-,43830044398,-,43830044398
30 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN PERTAHANAN,SEKRETARIAT JENDERAL,DONNY ERMAWAN T.,SEKRETARIS JENDERAL,252042,8003600000,95000000,880000000,687768000,2135380532,-,11801748532,-,11801748532
28 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",SEKRETARIAT JENDERAL,PRAMODA DEI SUDARMO,STAF KHUSUS BIDANG KOMPETENSI DAN MANAJEMEN,800710,3295000000,200000000,-,155550000,3174281473,-,6824831473,-,6824831473
31 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,DIREKTORAT JENDERAL KERJA SAMA ASEAN,SIDHARTO REZA SURYODIPURO,DIREKTUR JENDERAL KERJA SAMA ASEAN,205209,2108330000,128000000,-,-,1917357276,237000000,4390687276,-,4390687276
31 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,DIREKTORAT JENDERAL ADMINISTRASI HUKUM UMUM,CAHYO RAHADIAN MUZHAR,DIREKTUR JENDERAL,450256,19513000000,750000000,2500000000,-,1506370704,-,24269370704,2752445788,21516924916
9 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN PERTAHANAN,SEKRETARIAT JENDERAL,ZAINUL ARIFIN,KEPALA BIRO,635017,8405000000,2127000000,285000000,-,12661825000,6815000000,30293825000,814250000,29479575000
