tanggal_penyampaian,jenis_laporan,tahun_laporan,bidang,lembaga,unit_kerja,nama,jabatan,nhk,harta_tanah_dan_bangunan,harta_alat_transportasi_dan_mesin,harta_bergerak_lainnya,surat_berharga,harta_kas_dan_setara_kas,harta_lainnya,sub_total,hutang,total_harta_kekayaan
28 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL PAJAK,SURYO UTOMO,DIREKTUR JENDERAL PAJAK,72292,14908164688,947000000,1096000000,-,4783249276,-,21734413964,3413810583,18320603381
17 Januari 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",INSPEKTORAT JENDERAL,CHATARINA MULIANA GIRSANG,INSPEKTUR JENDERAL,58727,2000000000,868368000,1655652440,546788569,614708339,506635312,6192152660,-,6192152660
23 Mei 2023,Khusus - Calon PN,2023,EKSEKUTIF,KEMENTERIAN PERTAHANAN,PUSAT REHABILITAS,DANIEL LUMADYO WARTOADI,KEPALA PUSAT,906812,1448400000,975000000,-,-,909722665,-,3333122665,-,3333122665
17 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,INSPEKTORAT JENDERAL,BUDI PRIJONO,INSPEKTUR JENDERAL,659393,5920000000,274000000,230850000,-,1856222274,-,8281072274,-,8281072274
31 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN BADAN USAHA MILIK NEGARA,WAKIL PIMPINAN,PAHALA NUGRAHA MANSURY,WAKIL MENTERI BUMN I,110493,56075000000,2245000000,1492000000,180781655174,9949763012,244415300,250787833486,100000000,250687833486
30 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,DIREKTORAT JENDERAL PEMASYARAKATAN,REYNHARD SAUD POLTAK SILITONGA,DIREKTUR JENDERAL,754831,2724120000,890000000,300000000,-,645000000,-,4559120000,-,4559120000
14 Oktober 2022,Khusus - Awal Menjabat,2022,EKSEKUTIF,KEMENTERIAN AGAMA,DIREKTORAT JENDERAL BIMBINGAN MASYARAKAT BUDDHA,"DRS. SUPRIYADI, M.PD",DIREKTUR JENDERAL,872200,500000000,210500000,-,-,65067768,-,775567768,226177500,549390268
14 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,PIMPINAN TERTINGGI,IDA FAUZIYAH,MENTERI,474,11284000000,1410000000,211600000,-,5343540272,-,18249140272,-,18249140272
30 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,DIREKTORAT JENDERAL HUKUM DAN PERJANJIAN INTERNASIONAL,L. AMRIH JINANGKUNG,DIREKTUR JENDERAL HUKUM DAN PERJANJIAN INTERNASIONAL,471285,3000000000,115000000,45000000,259005000,1198362234,75000000,4692367234,803231623,3889135611
6 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN SOSIAL,DIREKTORAT JENDERAL REHABILITASI SOSIAL,PEPEN NAZARUDDIN,DIREKTUR JENDERAL,26103,4820000000,3500000,580000000,-,14561453,-,5418061453,-,5418061453
3 Maret 2023,Khusus - Awal Menjabat,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,DIREKTORAT JENDERAL KESEHATAN MASYARAKAT,MARIA ENDANG SUMIWI,DIREKTUR JENDERAL,886537,1525000000,275000000,20750000,3094678200,1001544114,76500000,5993472314,-,5993472314
20 Maret 2023,Khusus - Awal Menjabat,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,INSPEKTORAT JENDERAL,DRS TOMSI TOHIR MSI,INSPEKTUR JENDERAL,663074,9510000000,450000000,16500000,-,538000000,-,10514500000,-,10514500000
9 Maret 2023,Periodik,2022,EKSEKUTIF,TENTARA NASIONAL INDONESIA,MABES TNI AD,PIEK BUDYAKTO,KASDAM V/BRW,800885,900000000,293000000,-,-,1265000000,60000000,2518000000,-,2518000000
27 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,STAF AHLI,IWAN KURNIAWAN,STAF AHLI,185891,4950000000,338000000,400000000,3420282154,459134062,-,9567416216,22200000,9545216216
16 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,INSPEKTORAT JENDERAL,ESTIARTY HARYANI,INSPEKTUR JENDERAL,211950,620126000,195400000,51000000,3610500000,514317428,136059174,5127402602,-,5127402602
27 Maret 2021,Periodik,2020,EKSEKUTIF,KANTOR WAKIL PRESIDEN,WAKIL PIMPINAN PEMERINTAHAN,K.H. MA'RUF AMIN,WAKIL PRESIDEN REPUBLIK INDONESIA,12352,9423900000,1395000000,256000000,-,3512767263,-,14587667263,-,14587667263
2 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,INSPEKTORAT JENDERAL,MURTI UTAMI ANDYANTO,INSPEKTUR JENDERAL,136751,3245700000,439000000,260869000,1025933437,1857398548,-,6828900985,32037401,6796863584
22 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",SEKRETARIAT JENDERAL,SUHARTI,SEKRETARIS JENDERAL,230482,2877688000,-,72470000,362015878,3960412007,-,7272585885,-,7272585885
27 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,STAF AHLI,ZAINUL ARIFIN,STAF AHLI KHUSUS BIDANG KEAMANAN,635017,22131000000,1236000000,265000000,-,23364615000,7365000000,54361615000,706455000,53655160000
31 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,PIMPINAN TERTINGGI,PRABOWO SUBIANTO,MENTERI,29770,275320450000,1258500000,16415023500,1701879000000,2522545835,45000000000,2042395519335,8000000000,2034395519335
6 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,INSPEKTORAT JENDERAL,RAZILU,INSPEKTUR JENDERAL,117942,1088752000,91000000,28758000,-,402678053,-,1611188053,-,1611188053
31 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,WAKIL PIMPINAN,ZAINUT TAUHID SA'ADI,WAKIL MENTERI,35479,16950000000,1185000000,130000000,-,743543158,1103747325,20112290483,357600000,19754690483
31 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,SEKRETARIAT JENDERAL,ACHMAD MARZUKI,STAF AHLI BIDANG HUKUM DAN KESATUAN BANGSA,463932,1190000000,283000000,73350000,10000000000,1203770466,-,12750120466,-,12750120466
31 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN KEUANGAN,PIMPINAN TERTINGGI,SRI MULYANI INDRAWATI,MENTERI KEUANGAN,35749,45811090623,145000000,446520000,12721023556,8140815666,-,67264449845,9215670562,58048779283
14 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN KESEHATAN,PIMPINAN TERTINGGI,BUDI GUNADI SADIKIN,MENTERI KESEHATAN,92423,94000000000,925000000,4418687181,75385270587,5629928829,-,180358886597,-,180358886597
31 Maret 2022,Periodik,2021,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",PIMPINAN TERTINGGI,NADIEM ANWAR MAKARIM,MENTERI PENDIDIKAN DAN KEBUDAYAAN,712194,50981969850,2663582550,752313000,1305855289957,5717368068,2900000000,1368870523425,193822906829,1175047616596
8 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,DITJEN PEMBINAAN PENGAWASAN KETENAGAKERJAAN DAN KESELAMATAN DAN KESEHATAN KERJA,HAIYANI RUMONDANG,DIRJEN PEMBINAAN PENGAWASAN KETENAGAKERJAAN DAN,446007,2900000000,425000000,45000000,-,851201299,-,4221201299,244000000,3977201299
7 Maret 2023,Periodik,2022,EKSEKUTIF,KEJAKSAAN REPUBLIK INDONESIA,KEJAKSAAN TINGGI JAWA BARAT,ASEP NANA MULYANA,KEPALA KEJAKSAAN TINGGI,20334,9203000000,734500000,146500000,-,240000000,-,10324000000,-,10324000000
24 Februari 2022,Periodik,2021,EKSEKUTIF,KANTOR PRESIDEN,PIMPINAN PEMERINTAHAN,JOKO WIDODO,PRESIDEN REPUBLIK INDONESIA,42822,59445696000,467000000,356950000,-,11511130292,-,71780776292,309330103,71471446189
1 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,INSPEKTORAT JENDERAL,TOGAP SIMANGUNSONG,PPUPD AHLI UTAMA,202786,4200000000,400000000,110000000,-,64000000,-,4774000000,-,4774000000
26 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA,STAF AHLI,DHAHANA PUTRA,STAF AHLI,142848,1330000000,46700000,31000000,-,315643795,-,1723343795,-,1723343795
22 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",SEKRETARIAT JENDERAL,HAMID MUHAMMAD,STAF KHUSUS BIDANG PEMBELAJARAN,72822,11394114650,129500000,219500000,6955099464,1138296662,1307538459,21144049235,-,21144049235
31 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN BADAN USAHA MILIK NEGARA,STAF KHUSUS,NEZAR PATRIA,STAF KHUSUS 4,781331,4191000000,250000000,-,2980650000,3449124981,-,10870774981,-,10870774981
2 April 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,DIREKTORAT JENDERAL ASIA PASIFIK DAN AFRIKA,ABDUL KADIR JAILANI,DIREKTUR JENDERAL ASIA PASIFIK DAN AFRIKA,762160,17300000000,230000000,-,-,6554933836,-,24084933836,-,24084933836
3 Februari 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,INSPEKTORAT JENDERAL,TUMPAK HAPOSAN SIMANJUNTAK,INSPEKTUR JENDERAL,206082,6775000000,266500000,100000000,-,379704201,-,7521204201,-,7521204201
12 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",BADAN PENGEMBANGAN DAN PEMBINAAN BAHASA,ENDANG AMINUDIN AZIZ,KEPALA,160515,8012500000,43000000,52000000,-,1129918911,2350000000,11587418911,-,11587418911
31 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,PIMPINAN TERTINGGI,JOHNNY GERARD PLATE,MENTERI KOMUNIKASI DAN INFORMATIKA,211793,139489015886,460000000,3612000000,4667812500,66487056577,-,214715884963,24750000000,189965884963
18 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,SEKRETARIAT JENDERAL,MIRA TAYYIBA,SEKRETARIS JENDERAL,415747,958210000,-,55100000,-,4010801009,-,5024111009,-,5024111009
6 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,STAF AHLI BIDANG HUBUNGAN ANTAR LEMBAGA,MUHSIN SYIHAB,STAF AHLI BIDANG HUBUNGAN ANTAR LEMBAGA,680709,3000000000,-,46395000,-,401434574,-,3447829574,-,3447829574
21 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL POLITIK DAN PEMERINTAHAN UMUM,BAHTIAR BAHARUDDIN,DIREKTUR JENDERAL,462502,5444722000,1496000000,130000000,-,1204003869,-,8274725869,2241947100,6032778769
1 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL KEKAYAAN NEGARA,RIONALD SILABAN,DIREKTUR JENDERAL,117381,40070410911,7048000000,1241700000,7393629358,7546421794,1493942613,64794104676,1500188000,63293916676
26 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,STAF AHLI,KIRANA PRITASARI,STAF AHLI BIDANG POLITIK DAN GLOBALISASI KESEHATAN,143157,1850000000,42000000,840360000,-,3975592696,-,6707952696,225000000,6482952696
26 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN KEUANGAN,PIMPINAN TERTINGGI,SRI MULYANI INDRAWATI,MENTERI KEUANGAN,35749,42633880000,145000000,446520000,10232315470,9366170347,-,62823885817,9509426080,53314459737
23 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,PIMPINAN TERTINGGI,IDA FAUZIYAH,MENTERI,474,12248750000,1200000000,235000000,-,5960658215,-,19644408215,-,19644408215
8 Maret 2021,Periodik,2020,EKSEKUTIF,"KEMENTERIAN DESA, PEMBANGUNAN DAERAH TERTINGGAL DAN TRANSMIGRASI",WAKIL PIMPINAN,BUDI ARIE SETIADI,WAKIL MENTERI,680734,63321800000,1450000000,2300000000,24500000000,9950052000,-,101521852000,-,101521852000
20 Februari 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI","BADAN STANDAR, KURIKULUM, DAN ASESMEN PENDIDIKAN",ANINDITO ADITOMO,KEPALA,858921,5010500000,-,-,1766011011,487991207,140313436,7404815654,151126425,7253689229
29 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,PIMPINAN TERTINGGI,JOHNNY GERARD PLATE,MENTERI KOMUNIKASI DAN INFORMATIKA,211793,144002845886,473500000,3612000000,5213125000,50212419646,-,203513890532,10352000000,193161890532
25 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL KEPENDUDUKAN DAN PENCATATAN SIPIL,ZUDAN ARIF FAKRULLOH,DIREKTUR JENDERAL,144981,4012378000,100000000,760000000,-,1090094569,-,5962472569,1008996096,4953476473
24 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,DIREKTORAT JENDERAL PEMBINAAN PELATIHAN VOKASI DAN PRODUKTIVITAS,BUDI HARTAWAN,DIREKTUR JENDERAL,109849,20130243000,224000000,880000000,1578358000,4376375941,377906391,27566883332,500000000,27066883332
15 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,PIMPINAN TERTINGGI,M. TITO KARNAVIAN,MENTERI DALAM NEGERI,191175,8297741000,-,260000000,-,14725723072,-,23283464072,-,23283464072
30 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL BINA PEMBANGUNAN DAERAH,TEGUH SETYABUDI,DIREKTUR JENDERAL,145351,6117600000,235000000,275000000,-,933385905,-,7560985905,-,7560985905
15 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN SOSIAL,DIREKTORAT JENDERAL PEMBERDAYAAN SOSIAL,EDI SUHARTO,DIREKTUR JENDERAL,145489,1796500000,172000000,49500000,-,1753586019,147094535,3918680554,-,3918680554
24 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,BADAN KEBIJAKAN FISKAL,FEBRIO NATHAN KACARIBU,KEPALA BADAN,764860,1046000000,415000000,9224420,5951538931,640074652,5979877,8067817880,2153770,8065664110
31 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",PIMPINAN TERTINGGI,NADIEM ANWAR MAKARIM,"MENTERI PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",712194,55328240850,162000000,752313000,5590317273184,12271733513,3400000000,5662231560547,790761956789,4871469603758
26 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,BADAN PENYELENGGARA JAMINAN PRODUK HALAL,MUHAMMAD AQIL IRHAM,KEPALA BADAN,440156,9499038000,325000000,225000000,500000000,142557553,133484198,10825079751,10959362,10814120389
27 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL PERIMBANGAN KEUANGAN,LUKY ALFIRMAN,DIREKTUR JENDERAL,150157,11000000000,340000000,197000000,2567000000,16422574375,445000000,30971574375,-,30971574375
10 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN PERTAHANAN,SEKRETARIAT JENDERAL,ZAINUL ARIFIN,KEPALA BIRO,635017,21755000000,2221000000,280000000,-,18374080000,7315000000,49945080000,370100000,49574980000
28 Februari 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN DESA, PEMBANGUNAN DAERAH TERTINGGAL DAN TRANSMIGRASI",WAKIL PIMPINAN,BUDI ARIE SETIADI,WAKIL MENTERI,680734,62746800000,869000000,2300000000,24500000000,10603000000,-,101018800000,-,101018800000
30 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN SOSIAL,PIMPINAN TERTINGGI,TRI RISMAHARINI,MENTERI,151020,13212910000,1490000000,160000000,-,2520438472,-,17383348472,599086344,16784262128
7 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,BADAN PENGEMBANGAN SUMBER DAYA MANUSIA,SUGENG HARIYONO,KEPALA BADAN PENGEMBANGAN SUMBER DAYA MANUSIA,123785,3000000000,10000000,489000000,-,2917000000,-,6416000000,200000000,6216000000
28 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,SEKRETARIAT JENDERAL,HERU PAMBUDI,SEKRETARIS JENDERAL,68250,3446400572,401350000,415436000,30908629,24721810854,-,29015906055,-,29015906055
12 Maret 2021,Periodik,2020,EKSEKUTIF,KANTOR PRESIDEN,PIMPINAN PEMERINTAHAN,JOKO WIDODO,PRESIDEN REPUBLIK INDONESIA,42822,53281696000,527500000,357500000,-,10047790536,-,64214486536,597550718,63616935818
28 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,DIREKTORAT JENDERAL BIMBINGAN MASYARAKAT ISLAM,KAMARUDDIN AMIN,DIREKTUR JENDERAL,507966,13210000000,30000000,-,1000000000,1110619252,-,15350619252,450000000,14900619252
28 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,PERWAKILAN RI,INA HAGNININGTYAS KRISNAMURTHI,DUTA BESAR RI NEW DELHI,469399,1500000000,-,-,-,661562367,-,2161562367,664000000,1497562367
31 Maret 2022,Periodik,2021,EKSEKUTIF,KEMENTERIAN PERTAHANAN,PIMPINAN TERTINGGI,PRABOWO SUBIANTO,MENTERI,29770,275320450000,1258500000,16359023500,1701879000000,2522545835,43139203425,2040478722760,8000000000,2032478722760
24 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,SEKRETARIAT JENDERAL,NIZAR ALI,SEKRETARIS JENDERAL,457098,2940000000,107450000,-,-,3661091420,-,6708541420,-,6708541420
20 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,DIREKTORAT JENDERAL PENYELENGGARAAN HAJI DAN UMRAH,HILMAN LATIEF,DIREKTUR JENDERAL,847167,13470344365,231766000,140000000,-,742391244,184000000,14768501609,692000000,14076501609
17 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL BINA PEMERINTAHAN DESA,EKO PRASETYANTO PURNOMO PUTRO,DIREKTUR JENDERAL,279903,2685000000,52500000,38900000,-,89500000,-,2865900000,506250000,2359650000
4 Maret 2022,Periodik,2021,EKSEKUTIF,"KEMENTERIAN DESA, PEMBANGUNAN DAERAH TERTINGGAL DAN TRANSMIGRASI",WAKIL PIMPINAN,BUDI ARIE SETIADI,WAKIL MENTERI,680734,63321800000,1450000000,2300000000,24500000000,10650052000,-,102221852000,-,102221852000
15 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL OTONOMI DAERAH,AKMAL MALIK,DIREKTUR JENDERAL,511861,5485000000,128000000,50000000,-,1109575582,-,6772575582,-,6772575582
4 April 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,WAKIL PIMPINAN TERTINGGI,MUHAMAD HERINDRA,WAKIL MENTERI PERTAHANAN,423384,15329513136,675000000,318765000,-,5027060214,797074849,22147413199,2000000000,20147413199
31 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,STAF AHLI,HENRI SUBIAKTO,STAF AHLI MENTERI BIDANG HUKUM,409785,5550000000,490000000,390000000,-,1005000000,-,7435000000,-,7435000000
27 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,DIREKTORAT JENDERAL KERJA SAMA MULTILATERAL,TRI THARYAT,DIREKTUR JENDERAL KERJA SAMA MULTILATERAL,547904,8583470000,130000000,-,-,1156643921,180000000,10050113921,142500000,9907613921
27 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,STAF AHLI,ISMAIL PAKAYA,"STAF AHLI BIDANG KEBIJAKAN SOSIAL, POLITIK DAN KEBIJAKAN PUBLIK",661990,367000000,127000000,35000000,-,3313045,-,532313045,171771435,360541610
31 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,PIMPINAN TERTINGGI,YAQUT CHOLIL QOUMAS,MENTERI,36278,9320500000,2140000000,220754500,-,1851590750,-,13532845250,1000000000,12532845250
13 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN PERTAHANAN,PUSAT KELAIKAN,T. MOHAMMAD YANI RUDIANSYAH,KEPALA PUSAT,865695,5830000000,670500000,-,1000000000,1502826136,-,9003326136,-,9003326136
27 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KEUANGAN,DIREKTORAT JENDERAL PERBENDAHARAAN,ASTERA PRIMANTO BHAKTI,DIREKTUR JENDERAL,116120,8521141000,566750000,1143992000,2782694150,4274243276,-,17288820426,17137200,17271683226
8 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,STAF AHLI,SETIAJI,STAF AHLI BIDANG TEKNOLOGI KESEHATAN,227479,5375000000,428000000,98559400,-,685295293,-,6586854693,2275262783,4311591910
4 April 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN AGAMA,DIREKTORAT JENDERAL BIMBINGAN MASYARAKAT HINDU,I NENGAH DUIJA,DIREKTUR JENDERAL,876190,2920000000,635000000,27900000,-,25912900,-,3608812900,475000000,3133812900
2 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN SOSIAL,PIMPINAN TERTINGGI,TRI RISMAHARINI,MENTERI,151020,7097980000,958600000,160000000,-,1067644615,-,9284224615,703600000,8580624615
31 Maret 2021,Khusus - Awal Menjabat,2020,EKSEKUTIF,KEMENTERIAN AGAMA,PIMPINAN TERTINGGI,YAQUT CHOLIL QOUMAS,MENTERI,36278,9320500000,1270000000,220754500,-,646839139,-,11458093639,300000000,11158093639
23 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN DALAM NEGERI,DIREKTORAT JENDERAL BINA KEUANGAN DAERAH,AGUS FATONI,DIREKTUR JENDERAL,262342,4287850000,63700000,256600000,-,3164814999,-,7772964999,-,7772964999
28 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KETENAGAKERJAAN,SEKRETARIAT JENDERAL,ANWAR SANUSI,KUASA PENGGUNA ANGGARAN,519555,5200100000,36000000,950400000,-,7338366804,-,13524866804,988200000,12536666804
22 Februari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,SEKRETARIAT JENDERAL,KUNTA WIBAWA DASA NUGRAHA,SEKRETARIS JENDERAL,194878,12851000000,448230000,513490000,5312739,3840359114,230058980,17888450833,-,17888450833
31 Maret 2021,Periodik,2020,EKSEKUTIF,KEMENTERIAN LUAR NEGERI,PIMPINAN TERTINGGI,RETNO LESTARI PRIANSARI MARSUDI,MENTERI LUAR NEGERI RI,15169,2548454500,422250200,120000000,-,22459277412,-,25549982112,-,25549982112
31 Januari 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KESEHATAN,STAF AHLI,SUNDOYO,STAF AHLI BIDANG HUKUM KESEHATAN,210278,3880000000,174000000,95000000,-,549413633,-,4698413633,741959876,3956453757
28 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",DIREKTORAT JENDERAL KEBUDAYAAN,HILMAR FARID SETIADI,DIREKTUR,213156,3300000000,51000000,1662780000,-,1598829783,19258510,6631868293,-,6631868293
24 Maret 2023,Periodik,2022,EKSEKUTIF,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI",SEKRETARIAT JENDERAL,FIONA HANDAYANI,STAF KHUSUS BIDANG ISU-ISU STRATEGIS,800716,539097750,-,200000000,1741579901,108901378,194562457,2784141486,-,2784141486
31 Maret 2023,Periodik,2022,EKSEKUTIF,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,DIREKTORAT JENDERAL APLIKASI INFORMATIKA,SEMUEL ABRIJANI PANGERAPAN,DIREKTUR JENDERAL APLIKASI INFORMATIKA,436163,16500000000,1872000000,210000000,-,1980202731,2708100000,23270302731,1123200000,22147102731
